airline_name,avg_seat_comfort,avg_cabin_staff_service,avg_food_beverages,avg_ground_service,avg_inflight_entertainment,avg_wifi_connectivity,avg_value_for_money
Air Costa,5,4,3,4,2,1,5
UP by El Al,2,2.25,2,2.5,2,1,2.5
Iraqi Airways,3,2.75,2.75,2.5,2.75,1,3
Asiana Airlines,3.643286180058898,4.029728729310984,3.8198227586206897,3.65,2.96,1.57,3.83
Air Tahiti Nui,2.46130732015145,2.996889640949711,2.605181379310344,1.63,2.25,1.11,2.4
Wingo,1.9132668183730446,2.0617293446334743,2.1704639498432603,1.4090909090909092,1.7727272727272727,1,1.4545454545454546
Nordic Regional Airlines,3,3,2,4,2,1,3
Wizz Air,1.8856536600757254,2.164593093966474,2.086615862068964,1.74,1.68,1.04,1.77
Shenzhen Airlines,2.7173983813129805,3.0164039070231246,2.514888341543515,1.5952380952380953,1.880952380952381,1,2.7717613985200518
T'Way Air,2.5236748001682794,3.2409884899441237,2.509535632183908,2.4,1.8666666666666667,1,2.6
Buddha Air,2.4454820001202,3.124515588055327,2.205364532019704,2,1.7857142857142858,1,2.2142857142857144
Seaborne Airlines,1.7236748001682793,2.440988489944124,2.3464413793103445,1.4,2,1,1.3333333333333333
Air Madagascar,2.5643612146162638,2.8378324784516953,2.38776354679803,1.5,1.7142857142857142,1,2.180731573335056
TransNusa,1,2,2.5535862068965516,4,2,1,3
Shanghai Airlines,2.718001361426631,2.9796311964230062,2.5625057471264334,1.3055555555555556,1.7916666666666667,1,2.9063308954736238
Peach Aviation,2.6324498667788534,3.0619348527312145,2.659831034482759,2.066666666666667,1.7,1,2.816666666666667
Norwegian,2.6798585401766934,2.8530379144413303,2.486793103448274,2.17,2.22,1.7,2.38
Kuwait Airways,2.792367480016828,2.6874321823277456,2.8242868965517234,2.29,2.44,1.34,2.49
Karthago Airlines,2.618374000841398,2.871609116387289,2.553586206896553,1,2,1,2.420687151037513
Air India Express,2.19584115400796,2.577873548023195,2.2671750663129964,1.858974358974359,1.7307692307692308,1.0512820512820513,2.3539656302379672
SA Express,2.071613378207826,2.312155770597948,2.063103448275863,1.2,1.6888888888888889,1,1.8457885345195915
Air Corsica,3.085512200252419,3.5614827349161864,2.72143448275862,2.7,1.7,1,3.3
Air Cairo,2.346794428751728,2.615344810654419,2.483423645320197,1.9285714285714286,1.8571428571428572,1,2.5966781917471806
Cathay Pacific Airways,3.031837400084139,3.0571609116387277,2.754109655172412,2.76,3.22,1.72,2.57
Blue Panorama Airlines,1.8176678285954686,2.053474546182494,2.0847014778325126,1.3142857142857143,1.8,1,1.6700332827091477
Virgin America,3.1409187000420697,2.9735804558193637,2.7817889655172405,2.54,2.99,1.77,2.84
Jetblue Airways,2.018021140092553,2.155877002802601,2.0060758620689647,1.44,2.03,1.63,1.32
AirAsia India,2.767491060159864,3.113037914441329,2.5966158620689628,2.36,1.95,1.09,2.41
Dynamic International Airways,2,2,2.5535862068965516,2,2,1,1
Air Rarotonga,5,5,4.5,5,2,1,4.5
Flair Airlines,1.6480211400925533,1.9120252762942196,2.037864827586205,1.44,1.7,1.07,1.52
Badr Airlines,3,5,5,2,2,1,4
TAAG Angola Airlines,2.607374774383539,2.4548794778939023,2.465441601779754,1.8225806451612903,1.967741935483871,1.0483870967741935,2.7429110331190585
TransAsia Airways,2.618374000841397,2.871609116387287,2.553586206896551,1,2,1,3.5574756842343365
Garuda Indonesia,3.9709187000420694,4.1935804558193635,3.7108944827586203,4.06,2.64,1.53,3.88
Tame Línea Aérea Del Ecuador,1.9363956668068996,2.3119348527312145,1.7217298850574714,1.75,1.6666666666666667,1.0833333333333333,1.5
Utair Aviation,2.4091870004206983,2.3358045581936433,2.2321517241379305,1.5,1.6,1,2.8
Pobeda Airlines,1.8282498948254104,2.1639382815348354,2.3491669691470065,1.5526315789473684,1.9210526315789473,1,2.026315789473684
JC International Airlines,2.618374000841397,2.8716091163872877,2.5535862068965516,1,2,1,1
Sky Airline,2.426407837009436,2.73358665024891,2.4978212526389876,1.7142857142857142,1.7346938775510203,1.0204081632653061,2.324537342645722
Ultra Air,3.6666666666666665,3,2.0357241379310342,3.6666666666666665,1.6666666666666667,1,3.6666666666666665
Air China,2.60091870004207,2.8910126381471106,2.3319662068965514,2.21,2.08,1.02,2.69
HOP!,3.1244903077570307,4.2978160858759455,3.273352785145889,3,2,1,3.076923076923077
Estonian Air,2.926999273339199,3.0884429937362103,2.584426332288403,1.1818181818181819,1.9772727272727273,1,2.907400629228272
Qazaq Air,3.5,5,3.776793103448276,4,2,1,5
Meridiana,2.6416959402608327,2.890198826080058,2.530362758620688,1.53,1.81,1,2.58
Maya Island Air,1.5,1,2.5535862068965516,1,2,1,1
Corendon Airlines,2.548981149133093,2.565695750643833,2.3936258253851808,1.8936170212765957,1.872340425531915,1,2.5085602082902203
Nile Air,3,4,4,3,2,1,5
Canadian North,3.2104994290522266,3.212348066507021,3.030620689655172,2,2,1,2.829237082754387
Openskies,2.176895569722663,2.478786868041798,2.1098992042440323,1.2615384615384615,1.6923076923076923,1.0307692307692307,2.2153846153846155
Grand Cru Airlines,5,5,5,5,2,1,5
TAM Airlines,2.9,2.94,2.5810717241379315,1.7,2.49,1.01,2.86
VLM Airlines,2.7685507398803773,3.081216821127801,2.7108050974512765,1.3695652173913044,2,1,2.7563211156240492
Europe Airpost,4,4,4,1,3,1,5
Air Djibouti,4,4,2.276793103448276,4,2.5,1,3
Lynx Air,1.8856536600757254,2.0284448204748555,2.056438620689653,1.44,1.72,1.07,1.59
Cyprus Airways,2.4066814548514173,2.8624033150499226,2.1298808777429463,1.5454545454545454,1.8181818181818181,1,1.9090909090909092
Sichuan Airlines,2.9521884900363164,3.085765869988203,2.7430809289232934,1.9591836734693877,1.9183673469387754,1.0816326530612246,3.0848602910967604
Iberia,2.3018374000841395,2.454593093966474,2.3748268965517227,1.94,2.47,1.35,1.95
Air Tanzania,2.3118374000841397,2.487160911638729,2.3991137931034485,1.45,1.9,1,1.55
Jet Airways,2.1003886201093813,2.3633091851303476,2.006253103448276,1.6,1.89,1.14,1.83
French Bee,2.4946995854582017,2.6322497810668968,2.430317914213624,1.9146341463414633,2.573170731707317,1.5365853658536586,2.1951219512195124
TUIfly Nordic,1,4,4,2,2,1,1
Norse Atlantic Airways,2.9381315088309754,3.2190602888692834,2.383462794918331,2.175438596491228,2.56140350877193,1.1403508771929824,2.543859649122807
Caribbean Airlines,2.8016959402608337,3.0801988260800575,2.7948268965517244,1.74,2.09,1.14,2.534511648948202
Novair,2.618374000841397,2.8716091163872877,2.5535862068965516,1,2,1,1
LIAT,2.391837400084139,2.1371609116387282,1.4703627586206895,1.36,1.12,1,1.6745116489482017
Skytrans Airlines,3,5,3.776793103448276,3,2,1,2
Air Macau,2.626289440471183,2.8481011051768825,2.47000827586207,1.48,1.72,1,2.3985125537208765
EVA Air,3.599469920067311,3.791012638147109,3.5698227586206888,3.44,3.36,1.62,3.51
SVG Air,3,4,2.5535862068965516,4,2,1,3
S7 Siberia Airlines,3.16286524266646,3.296372321384216,3.0346374085684396,2.378787878787879,1.9848484848484849,1.121212121212121,3.559126208933945
Singapore Airlines,3.516183740008414,3.9574321823277456,3.162143448275862,3.32,3.67,2.39,3.26
Omni Air International,2.727272727272727,2.909090909090909,2.6363636363636362,2.272727272727273,1.9090909090909092,1.2727272727272727,2.3636363636363638
Himalaya Airlines,2.618374000841397,2.8716091163872877,2.5535862068965516,1,2,1,1
Binter Canarias,3.3364460003605996,3.659261049880267,3.4515369458128085,1.8571428571428572,1.4285714285714286,1.2857142857142858,3.4215949849743104
Petroleum Air Services,2.872791333613799,2.6238697054624294,4.184528735632184,2.6666666666666665,2,1,4
Kan Air,3.5,4,3,3,2,1,3
Jordan Aviation,3,3,2.5,3,1.5,1,3
Allegiant Air,1.6732861800588978,2.107160911638728,1.9912572413793084,1.67,1.72,1.07,1.73
Afriqiyah Airways,2.618374000841398,2.871609116387289,2.553586206896553,1,2,1,2.84186133578766
Mahan Air,3.4219078670593195,3.5067509209807355,3.4250068965517255,2.3666666666666667,2.3666666666666667,1,4
Skymark Airlines,3.349823059219482,3.7631101724175484,2.8876146044624753,1.588235294117647,1.588235294117647,1,3.9619702755565016
GoAir,2.150635780395455,2.389656284702024,2.3085820689655145,1.31,1.83,1.01,1.37
SkyWork Airlines,2.5,3,2.5,2.5,2,1,2
Thomson Airways,2.78,3.4,2.9208944827586207,3.25,2.44,1.12,3.16
TUIfly,2.5586841849778303,2.9600777732129817,2.4895681697612715,1.9538461538461538,2.0153846153846153,1.1076923076923078,2.8395712769474377
ViaAir,1.6925794546219455,1.8974190105806625,2.634752351097178,1.5454545454545454,2.090909090909091,1.1818181818181819,1.3636363636363635
Comair,2.9549821203197295,3.0712114642271677,2.896793103448275,2.02,1.98,1,2.92
Qantas Airways,2.378551220025242,2.5461482734916188,2.2264303448275857,2.26,2.34,1.52,1.8745116489482019
Belavia,2.819866311410275,3.1321276858265907,2.7571494252873574,2.2222222222222223,1.9111111111111112,1.0444444444444445,3.084547990650683
Air Italy,2.9431209032800902,3.1166073338439313,3.200462736373749,2.838709677419355,2.3225806451612905,1.3225806451612903,2.838709677419355
Alaska Airlines,2.2994699200673114,2.687160911638728,2.4483965517241364,2.03,1.91,1.7,2.08
NordStar,3,3,3,5,2,1,5
Cobalt,3.790930444537933,3.9857343462652546,3.1349272030651343,3.3333333333333335,1.9444444444444444,1.2222222222222223,3.611111111111111
Dragonair,3.516183740008414,3.7787160911638726,3.4055358620689655,2.22,2.77,1.05,3.66
Winair,2.319535428811828,2.2490311761106536,2.553586206896551,1.5714285714285714,2,1,1.1428571428571428
Air Mauritius,2.6323674800168284,3.266148273491618,2.7976793103448276,2.62,2.35,1.14,2.74
StarFlyer,3.6425203337540313,3.9358045581936434,3.443459770114942,2.8333333333333335,3,2.1666666666666665,3.7255824474100887
Peruvian Airlines,1.6190319535079396,1.8544934472738275,2.051084202085004,1.3255813953488371,1.7209302325581395,1,1.5116279069767442
China United Airlines,3,2.4,2.4214344827586207,2.4,1.4,1,3.4
Evelop Airlines,1.6666666666666667,2.1666666666666665,2,1.8333333333333333,1.8333333333333333,1.1666666666666667,2.5
Myanmar National Airlines,4.2727272727272725,4.545454545454546,4.050326018808778,3.6363636363636362,2.6363636363636362,1.6363636363636365,3.8181818181818183
Oman Air,3.1087983803113133,3.1624953730632925,2.926970344827583,2.31,2.69,1.19,2.45
Ernest Airlines,2.4045935002103493,2.4679022790968217,2.5535862068965516,2,2,1,2
Ellinair,3.642857142857143,4.357142857142857,3.729596059113301,3.7142857142857144,2.142857142857143,1,3.857142857142857
XL Airways France,2.205626436037667,3.095632171751889,2.5494535809018553,1.794871794871795,2.0128205128205128,1.1923076923076923,3.076923076923077
China Eastern Airlines,2.788551220025242,2.7161482734916182,2.3942868965517237,2.31,2.23,1.16,2.78
Yangon Airways,3.5591870004206987,3.1858045581936434,3.0267931034482753,1.25,1.5,1,4.25
Armenia Air Company,2.618374000841397,2.8716091163872877,2.5535862068965516,1,2,1,1
VivaColombia,1.6428150417192542,1.5336422364408724,1.79539367816092,1.2083333333333333,1.6666666666666667,1.0416666666666667,1.5
Greater Bay Airlines,2.25,1.75,1.888396551724138,1.75,1.75,1,2
Air Burkina,3.5,4,3.5,2.5,2,1,3.5
Delta Air Lines,2.4685512200252417,2.7261482734916185,2.3328606896551722,2.21,2.59,2.07,2.08
Firefly,2.8022593162544513,3.2431472632191176,2.826137931034478,1.9473684210526316,1.986842105263158,1,3.2732562292408254
Brussels Airlines,2.2480211400925527,2.5858770028026017,2.258042068965515,1.98,1.91,1.02,1.89
QantasLink,2.7131447202355923,3.0240505525884402,2.5426834482758616,2.4,1.7,1.03,2.9
Sun-Air,4.5,5,5,5,2.5,1,5
Avior Airlines,2.787985556022998,2.7064495091040484,2.085325670498084,1.1111111111111112,1.6666666666666667,1,2.6449621754756345
Jetstar Asia,2.269469920067311,2.4984448204748553,2.4819744827586177,2.21,1.92,1.04,2.45
AirAsia Zest,2.924426968121922,2.877500891271679,1.708533926585095,1.3870967741935485,1.4516129032258065,1,3.2580645161290325
Nordavia,2.5591870004206987,3.1858045581936434,3.165189655172414,1.75,2.75,1,1.8627912237050441
China Airlines,3.464734960033655,3.594864364655491,3.284286896551724,3.01,3.05,1.67,3.41
Zambia Airways,2,4,1,3,2,1,5
Sun Country Airlines,2.1089398401346227,2.338173549785838,2.3412572413793074,1.57,1.89,1.31,1.72
Wings Air,2.5056368571829237,2.3272194817327283,2.4056256157635474,2.0952380952380953,1.9047619047619047,1,2.0476190476190474
Air Cote d'Ivoire,2,1,1,1,1,1,1
Turkish Airlines,2.4285512200252417,2.514864364655492,2.621966206896551,1.8,2.57,1.77,2.08
Air Malawi,2.618374000841397,2.8716091163872877,2.5535862068965516,1,2,1,2.4511648948201765
Tigerair Australia,1.7922260201935207,2.0691861879329485,2.250725517241376,1.41,1.82,1,1.62
Ethiopian Airlines,2.8589398401346227,3.019457458621965,2.7873248275862066,2.32,2.3,1.26,2.48
Aircalin,3.1074370955786614,3.471841785204377,3.300602627257799,1.9761904761904763,2.4761904761904763,1.4047619047619047,3.089701748150065
Aerolineas Argentinas,2.8332861800588978,2.9997287293109833,2.496430344827586,1.96,2.16,1.15,2.64
Martinair,2.6183740008413974,2.8716091163872886,2.5535862068965525,1,2,1,2.1961958421582937
Laudamotion,2.3142857142857145,2.2285714285714286,2.2750088669950745,2.085714285714286,1.8,1,2.4571428571428573
Japan Airlines,3.848551220025241,4.2061482734916185,3.64089448275862,3.84,3.22,2.01,3.73
Tropic Air Belize,2.6,3,1.4214344827586207,2.6,1.8,1,2.8
Aeromar,2.5131526667601554,2.4301787907096983,2.3948429118773946,1.8888888888888888,1.6666666666666667,1,1.5555555555555556
Joon,2.1818181818181817,2.909090909090909,1.9090909090909092,2.6363636363636362,2.909090909090909,1.4545454545454546,2.3636363636363638
Safarilink,3.5,2,2.776793103448276,3.5,2,1,2.5
Cubana Airlines,2.5440634202776575,2.5876310084078016,2.4325062068965484,1.23,1.58,1,2.3331630852748253
Jeju Air,2.1644715454927907,2.8578004143812406,2.120137931034483,2.0454545454545454,1.7727272727272727,1,2.3181818181818183
Kulula,2.320099482788484,2.696734238087383,2.457155375253546,1.388235294117647,1.9058823529411764,1,2.226813204358877
Nature Air,2.7853353754732852,2.865280127967849,2.5535862068965516,1.625,2,1,1.4375
Iberia Express,1.9578531884667683,2.6989805028742566,2.280804597701149,2.1884057971014492,2.072463768115942,1.4782608695652173,2.1739130434782608
TAME,2.195205459982491,2.487757018294802,2.199817334575956,1.1081081081081081,1.7297297297297298,1,1.7234452276298005
Conviasa,2.618374000841397,2.8716091163872877,2.5535862068965516,1,2,1,2.780465957928071
Akasa Air,3.2445783530071686,3.1860085581480226,2.5525273833671407,2.980392156862745,1.9215686274509804,1.2156862745098038,3
Buta Airways,3.290930444537933,2.6524010129319207,2.505954022988506,2.3333333333333335,1.8888888888888888,1,2.4444444444444446
Nouvelair,1.742257294167141,1.8748005362580757,2.0514766734279917,1.9411764705882353,1.7058823529411764,1,2
Air Niugini,2.5007473463641956,2.778063642243219,2.420334217506632,1.9615384615384615,2.25,1.0769230769230769,2.181038052650811
Mann Yadanarpon Airlines,3.5,4,3.5,2.5,2,1,2.5
flybe,3.1545935002103493,3.9679022790968217,3.526793103448276,3.5,2,1,3.25
Super Air Jet,2.2650174289320275,3.087832478451695,2.553586206896551,1.8571428571428572,2.2857142857142856,1.4285714285714286,2
Pan Pacific Airlines,1,1,1,1,2,1,1
Air Transat,2.4165723601177946,2.762025276294219,2.4848268965517217,1.84,2.32,1.37,2.02
SkyWest Airlines,2.6987163164537358,2.951270355042597,2.3754827586206906,1.2894736842105263,1.868421052631579,1,2.5728282479553344
Henan Airlines,2.618374000841397,2.8716091163872877,2.5535862068965516,1,2,1,4
Thai Airways,3.0309187000420703,3.29101263814711,2.930894482758621,2.79,2.57,1.31,2.78
Iberojet,1,1,1,1,1,1,1
Bassaka Air,4.222222222222222,4.444444444444445,4.283731800766284,4.222222222222222,2,1,4.333333333333333
Air North Yukon's Airline,3.6545935002103493,4.217902279096822,4.138396551724138,3.5,2,1,3.25
Vistara,3.7485512200252424,3.9861482734916183,3.624286896551725,3.45,3.1,2.23,3.47
Lufthansa,2.3247349600336555,2.634864364655491,2.184109655172413,2.06,2.05,1.29,1.93
Regional Express,3.1666461153100336,3.600569394325624,3.043726516052316,2.4367816091954024,1.793103448275862,1,3.2078595626412096
Ravn Alaska,2.3333333333333335,2.888888888888889,2.7519923371647512,2,1.7777777777777777,1,2.3333333333333335
Air Mediterranee,2.647349600336559,3.148643646554915,3.22143448275862,1,1.6,1,2.4902329789640354
Aurigny Air,2.7068843554493993,3.0197162941520608,2.568272525027808,1.435483870967742,1.9838709677419355,1,2.8937738506103576
Manta Air,5,5,5,4,2,1,3
Germania Airline,2.7167565263600735,3.2564004798098574,2.7424827586206897,2.3684210526315788,2.6315789473684212,1.0526315789473684,3.263157894736842
Air New Zealand,2.568021140092553,2.7471609116387286,2.568396551724137,2.11,2.43,1.74,1.91
Air Antilles,2.4045935002103493,2.4679022790968217,2.165189655172414,2,1.75,1,2
Bluebird Airways,1.2311962858344854,1.838801302341041,2.553586206896551,1.2857142857142858,2,1,1.2857142857142858
US Airways,2.2061837400084143,2.21,2.012860689655172,1.59,1.67,1.14,1.85
Air Koryo,3.156654630019162,3.3479671835126292,2.92295657726692,1.7407407407407407,2.185185185185185,1,3.291990248561161
Finnair,2.6932861800588976,2.8910126381471093,2.1641096551724126,2.05,2.47,1.46,2.02
Skybus,2.7455826672275983,2.2477394109248583,2.5535862068965516,1,2,1,2.150388298273392
Novoair,3,3.5,3,2,1.5,1,3
AeroItalia,1,3,1,1,2,1,1
FlyArystan,4.088339142977342,4.410229873769612,2.8877635467980296,3.7142857142857144,1.8571428571428572,1,3.857142857142857
Air Iceland Connect,4,4,2.8511954022988504,3.3333333333333335,1.6666666666666667,1.3333333333333333,3.3333333333333335
Jet2.com,3.103286180058898,3.59101263814711,2.832683448275862,3.11,1.8,1.11,3.27
Passion Air,2,2.9572030387957624,2.702390804597701,2,2,1,2.6666666666666665
FLYONE,1.8897967501051744,1.9759267093226163,1.6796939655172411,1.375,1.5625,1,1.3125
Lion Air,1.959469920067312,2.1971609116387287,2.2551896551724107,1.73,1.84,1.03,1.86
Air Panama,2.142857142857143,2.5714285714285716,2.4119950738916254,2.357142857142857,2,1,2.4285714285714284
Olympic Air,3.1134539787660422,3.549981435393745,3.206995921394142,1.8279569892473118,1.8709677419354838,1.053763440860215,3.3655913978494625
Montenegro Airlines,2.7589730531629884,2.7083847050867087,2.565800362976407,1.263157894736842,1.8421052631578947,1,2.874174692555863
Etihad Airways,2.5032861800588972,2.5097287293109822,2.3264303448275854,2.02,2.51,1.59,1.9
Nauru Airlines,4.5,5,4,4.5,1.5,1,4
Air Caraibes,2.2159891670172494,2.404837131828037,2.3787270114942536,1.375,1.9583333333333333,1,2.158527482470029
Jazeera Airways,2.0308505388175146,2.3110653953946225,2.257221485411142,1.2692307692307692,1.7307692307692308,1,1.9762975658135138
Berjaya Air,2.828916000560931,2.9977394109248583,2.7023908045977003,1,2.25,1,3.446124557038377
NextJet,1,2,4,1,0,1,1
Cebu Pacific,2.264593500210347,2.576618370260693,2.2221517241379285,1.68,1.8,1.11,1.84
Air Algerie,2.4648848338241494,2.6959386512259194,2.5104252873563233,1.3541666666666667,1.8958333333333333,1.0416666666666667,2.4796520395084087
Malaysia Airlines,2.806572360117795,3.1520252762942196,2.666253103448275,2.43,2.31,1.23,2.37
Vietnam Airlines,3.1409187000420697,3.2822965469832366,2.8651813793103447,2.76,2.34,1.13,2.97
bmi Regional,3.1871572759055895,3.493359092226929,2.848217598097503,1.7758620689655173,1.896551724137931,1.0689655172413792,2.6206896551724137
Mihin Lanka,2.6666666666666665,2.6666666666666665,1.5,2.5,1.8333333333333333,1,3.5
Tunisair,2.7837012252839672,2.731668076780706,2.4006749999999966,1.4875,1.6375,1.05,2.7152329789640364
Eastern Airlines,1.8727913336137991,1.9572030387957626,2.3690574712643677,1,1.6666666666666667,1,1.3333333333333333
Hawaiian Airlines,2.4947349600336555,2.6748643646554915,2.1796455172413784,1.87,2.08,1.24,1.93
AB Aviation,2.6666666666666665,2.6666666666666665,2,2,2,1,2.3333333333333335
Fiji Airways,3.0603886201093813,3.473309185130347,2.9673248275862067,2.66,2.56,1.13,2.76
Safi Airways,2.2946992006731177,2.59728729310983,2.398227586206896,1,2,1,1.6
Aeroflot Russian Airlines,2.973674800168279,3.1143218232774568,2.899468275862068,2.29,2.5,1.23,2.62
Boutique Air,2.417240052698005,2.2496430648828727,2.6564954627949198,1.9473684210526316,1.9473684210526316,1.105263157894737,2
Thomas Cook Airlines Scandinavia,2.7031797784321974,2.9001404238567785,2.54167816091954,1.3333333333333333,2.111111111111111,1,2.6666666666666665
Dniproavia,2.618374000841397,2.871609116387287,2.553586206896551,1,2,1,4
US-Bangla Airlines,3.1666666666666665,3.5,3.8511954022988504,3.3333333333333335,2,1,3.5
Eritrean Airlines,2.618374000841397,2.871609116387287,2.553586206896551,1,2,1,2.9674432632134518
Shandong Airlines,2.7932859171224247,3.097121604709782,2.7165258620689663,1.5416666666666667,2,1,2.6503882982733913
United Airlines,2.1309187000420695,2.4622965469832367,2.1350041379310336,1.61,2.02,1.32,1.64
Trigana Air,3.5,3.5,2.5,4.5,2,1,3.5
Solomon Airlines,3.66183740008414,3.887160911638729,3.2553586206896554,1.9,1.6,1,3.1
Rex Airlines,4.154022000049494,4.541467202924743,3.873252197430696,4.019607843137255,2.2941176470588234,1.803921568627451,3.980392156862745
Korean Air,3.556183740008414,3.748716091163873,3.3576793103448273,3.49,3.09,1.26,3.44
Air Canada rouge,1.962367480016828,2.4574321823277456,2.0817889655172417,2.07,1.84,1.46,1.95
Air India,2.104734960033656,2.5348643646554914,2.2198227586206896,2.32,1.51,1.1,2.03
Transaero Airlines,2.7911337820782482,2.8148609996106146,2.4256539184952977,1.018181818181818,1.5272727272727273,1,3.036363636363636
TUI Airways,2.8988818356279644,3.4502960152929765,2.80015021256495,2.643835616438356,2.232876712328767,1.0547945205479452,3.0547945205479454
flydubai,1.7671024400504833,1.9322965469832365,1.8483965517241367,1.41,1.64,1.05,1.43
flyadeal,1.8143945264929253,1.920338761344692,2.297001814882033,1.3157894736842106,1.7894736842105263,1,1.736842105263158
Smartavia,1,1.3333333333333333,2.5535862068965516,1.3333333333333333,2,1,1.6666666666666667
SereneAir,2.8530623334735665,3.395268186064548,2.8883965517241372,2.6666666666666665,1.6666666666666667,1,2.5
Dimonim Air,3,3,2.5535862068965516,5,2,1,5
Tailwind Airlines,2.6666666666666665,2.3333333333333335,3.0357241379310342,2.6666666666666665,2,1,3
fastjet,2.942177878915363,2.919940775210195,2.3457868338558003,2.212121212121212,1.8484848484848484,1,2.272727272727273
Air Moldova,2.502423907407227,2.861558364579248,2.6370521251002415,1.5348837209302326,1.7906976744186047,1.0930232558139534,2.642077189733987
Aeromexico,2.060388620109381,2.0133091851303466,1.8151813793103444,1.33,1.88,1.22,1.37
SATENA,2.5,2.5,2.5535862068965516,3,2,1,3
Aero VIP,4,3.6666666666666665,2.5535862068965516,4.333333333333333,2,1,3.6666666666666665
Air France,2.9385512200252424,3.2435804558193637,2.8319662068965523,2.53,2.78,1.99,2.81
Air Canada,1.9571024400504837,2.212296546983237,2.055181379310344,1.7,2.24,1.28,1.58
Primera Air,3.1221602860748843,2.802118192737409,2.0306206896551724,2.142857142857143,2,1,2.7142857142857144
Frontier Airlines,1.416572360117796,1.6520252762942205,1.9321517241379293,1.16,1.68,1,1.17
Surinam Airways,2.604086261454886,2.823728080965071,2.496128935532235,1.391304347826087,1.9565217391304348,1,2.7067749771348204
NAM Air,2.076923076923077,2.5384615384615383,2.170334217506631,2.8461538461538463,1.8461538461538463,1,2.5384615384615383
British Airways,2.4571024400504835,2.7722965469832372,2.3151813793103444,2.03,2.28,1.32,1.81
Azur Air Germany,1,1.5,1.5,1,1.5,1,1
Nordica,3.3333333333333335,4,1.8511954022988506,3.6666666666666665,1.6666666666666667,1,3
Uganda Airlines,4,4,3.3107172413793102,3.2,1.8,1,3.2
Lucky Air,2.81574914357834,2.8899506711891036,2.6173596059113295,1,1.7142857142857142,1,2.050499240637219
Ariana Afghan Airlines,3,4,3,3,2,1,5
Privilege Style,2.5384615384615383,3.3846153846153846,2.9656604774535813,2.8461538461538463,1.5384615384615385,1.2307692307692308,3.230769230769231
